/grid_mapping_with_unlabeled/dataset/cityscapes/leftImg8bit/train/krefeld/krefeld_000000_004608_leftImg8bit.png,/grid_mapping_with_unlabeled/data-local/Cityscapes/Semantic_Occupancy_Grid_Multi_64/train/krefeld/krefeld_000000_004608_occ_map.png
/grid_mapping_with_unlabeled/dataset/cityscapes/leftImg8bit/train/monchengladbach/monchengladbach_000000_012672_leftImg8bit.png,/grid_mapping_with_unlabeled/data-local/Cityscapes/Semantic_Occupancy_Grid_Multi_64/train/monchengladbach/monchengladbach_000000_012672_occ_map.png
/grid_mapping_with_unlabeled/dataset/cityscapes/leftImg8bit/train/strasbourg/strasbourg_000000_013944_leftImg8bit.png,/grid_mapping_with_unlabeled/data-local/Cityscapes/Semantic_Occupancy_Grid_Multi_64/train/strasbourg/strasbourg_000000_013944_occ_map.png
/grid_mapping_with_unlabeled/dataset/cityscapes/leftImg8bit/train/strasbourg/strasbourg_000001_002519_leftImg8bit.png,/grid_mapping_with_unlabeled/data-local/Cityscapes/Semantic_Occupancy_Grid_Multi_64/train/strasbourg/strasbourg_000001_002519_occ_map.png
/grid_mapping_with_unlabeled/dataset/cityscapes/leftImg8bit/train/strasbourg/strasbourg_000001_037776_leftImg8bit.png,/grid_mapping_with_unlabeled/data-local/Cityscapes/Semantic_Occupancy_Grid_Multi_64/train/strasbourg/strasbourg_000001_037776_occ_map.png
/grid_mapping_with_unlabeled/dataset/cityscapes/leftImg8bit/train/stuttgart/stuttgart_000021_000019_leftImg8bit.png,/grid_mapping_with_unlabeled/data-local/Cityscapes/Semantic_Occupancy_Grid_Multi_64/train/stuttgart/stuttgart_000021_000019_occ_map.png
/grid_mapping_with_unlabeled/dataset/cityscapes/leftImg8bit/train/stuttgart/stuttgart_000130_000019_leftImg8bit.png,/grid_mapping_with_unlabeled/data-local/Cityscapes/Semantic_Occupancy_Grid_Multi_64/train/stuttgart/stuttgart_000130_000019_occ_map.png
/grid_mapping_with_unlabeled/dataset/cityscapes/leftImg8bit/train/tubingen/tubingen_000047_000019_leftImg8bit.png,/grid_mapping_with_unlabeled/data-local/Cityscapes/Semantic_Occupancy_Grid_Multi_64/train/tubingen/tubingen_000047_000019_occ_map.png
/grid_mapping_with_unlabeled/dataset/cityscapes/leftImg8bit/train/ulm/ulm_000016_000019_leftImg8bit.png,/grid_mapping_with_unlabeled/data-local/Cityscapes/Semantic_Occupancy_Grid_Multi_64/train/ulm/ulm_000016_000019_occ_map.png
/grid_mapping_with_unlabeled/dataset/cityscapes/leftImg8bit/train/weimar/weimar_000040_000019_leftImg8bit.png,/grid_mapping_with_unlabeled/data-local/Cityscapes/Semantic_Occupancy_Grid_Multi_64/train/weimar/weimar_000040_000019_occ_map.png
/grid_mapping_with_unlabeled/dataset/cityscapes/leftImg8bit/train/zurich/zurich_000013_000019_leftImg8bit.png,/grid_mapping_with_unlabeled/data-local/Cityscapes/Semantic_Occupancy_Grid_Multi_64/train/zurich/zurich_000013_000019_occ_map.png
