/grid_mapping/dataset/cityscapes/leftImg8bit/val/frankfurt/frankfurt_000000_004617_leftImg8bit.png,/grid_mapping/data-local/Cityscapes/Cityscapes_frankfurt_GT/frankfurt_000000_004617_occ_map_manual.png
/grid_mapping/dataset/cityscapes/leftImg8bit/val/frankfurt/frankfurt_000001_010156_leftImg8bit.png,/grid_mapping/data-local/Cityscapes/Cityscapes_frankfurt_GT/frankfurt_000001_010156_occ_map_manual.png
/grid_mapping/dataset/cityscapes/leftImg8bit/val/frankfurt/frankfurt_000001_008688_leftImg8bit.png,/grid_mapping/data-local/Cityscapes/Cityscapes_frankfurt_GT/frankfurt_000001_008688_occ_map_manual.png
/grid_mapping/dataset/cityscapes/leftImg8bit/val/frankfurt/frankfurt_000000_022797_leftImg8bit.png,/grid_mapping/data-local/Cityscapes/Cityscapes_frankfurt_GT/frankfurt_000000_022797_occ_map_manual.png
/grid_mapping/dataset/cityscapes/leftImg8bit/val/frankfurt/frankfurt_000000_001016_leftImg8bit.png,/grid_mapping/data-local/Cityscapes/Cityscapes_frankfurt_GT/frankfurt_000000_001016_occ_map_manual.png
/grid_mapping/dataset/cityscapes/leftImg8bit/val/frankfurt/frankfurt_000000_001236_leftImg8bit.png,/grid_mapping/data-local/Cityscapes/Cityscapes_frankfurt_GT/frankfurt_000000_001236_occ_map_manual.png
/grid_mapping/dataset/cityscapes/leftImg8bit/val/frankfurt/frankfurt_000001_007857_leftImg8bit.png,/grid_mapping/data-local/Cityscapes/Cityscapes_frankfurt_GT/frankfurt_000001_007857_occ_map_manual.png
/grid_mapping/dataset/cityscapes/leftImg8bit/val/frankfurt/frankfurt_000000_003920_leftImg8bit.png,/grid_mapping/data-local/Cityscapes/Cityscapes_frankfurt_GT/frankfurt_000000_003920_occ_map_manual.png
/grid_mapping/dataset/cityscapes/leftImg8bit/val/frankfurt/frankfurt_000001_000538_leftImg8bit.png,/grid_mapping/data-local/Cityscapes/Cityscapes_frankfurt_GT/frankfurt_000001_000538_occ_map_manual.png
/grid_mapping/dataset/cityscapes/leftImg8bit/val/frankfurt/frankfurt_000000_022254_leftImg8bit.png,/grid_mapping/data-local/Cityscapes/Cityscapes_frankfurt_GT/frankfurt_000000_022254_occ_map_manual.png
/grid_mapping/dataset/cityscapes/leftImg8bit/val/frankfurt/frankfurt_000000_016005_leftImg8bit.png,/grid_mapping/data-local/Cityscapes/Cityscapes_frankfurt_GT/frankfurt_000000_016005_occ_map_manual.png
/grid_mapping/dataset/cityscapes/leftImg8bit/val/frankfurt/frankfurt_000000_020215_leftImg8bit.png,/grid_mapping/data-local/Cityscapes/Cityscapes_frankfurt_GT/frankfurt_000000_020215_occ_map_manual.png
/grid_mapping/dataset/cityscapes/leftImg8bit/val/frankfurt/frankfurt_000000_013942_leftImg8bit.png,/grid_mapping/data-local/Cityscapes/Cityscapes_frankfurt_GT/frankfurt_000000_013942_occ_map_manual.png
/grid_mapping/dataset/cityscapes/leftImg8bit/val/frankfurt/frankfurt_000000_020321_leftImg8bit.png,/grid_mapping/data-local/Cityscapes/Cityscapes_frankfurt_GT/frankfurt_000000_020321_occ_map_manual.png
/grid_mapping/dataset/cityscapes/leftImg8bit/val/frankfurt/frankfurt_000001_009058_leftImg8bit.png,/grid_mapping/data-local/Cityscapes/Cityscapes_frankfurt_GT/frankfurt_000001_009058_occ_map_manual.png
/grid_mapping/dataset/cityscapes/leftImg8bit/val/frankfurt/frankfurt_000000_009291_leftImg8bit.png,/grid_mapping/data-local/Cityscapes/Cityscapes_frankfurt_GT/frankfurt_000000_009291_occ_map_manual.png
/grid_mapping/dataset/cityscapes/leftImg8bit/val/frankfurt/frankfurt_000001_004736_leftImg8bit.png,/grid_mapping/data-local/Cityscapes/Cityscapes_frankfurt_GT/frankfurt_000001_004736_occ_map_manual.png
/grid_mapping/dataset/cityscapes/leftImg8bit/val/frankfurt/frankfurt_000000_011007_leftImg8bit.png,/grid_mapping/data-local/Cityscapes/Cityscapes_frankfurt_GT/frankfurt_000000_011007_occ_map_manual.png
/grid_mapping/dataset/cityscapes/leftImg8bit/val/frankfurt/frankfurt_000000_010351_leftImg8bit.png,/grid_mapping/data-local/Cityscapes/Cityscapes_frankfurt_GT/frankfurt_000000_010351_occ_map_manual.png
/grid_mapping/dataset/cityscapes/leftImg8bit/val/frankfurt/frankfurt_000001_005703_leftImg8bit.png,/grid_mapping/data-local/Cityscapes/Cityscapes_frankfurt_GT/frankfurt_000001_005703_occ_map_manual.png
/grid_mapping/dataset/cityscapes/leftImg8bit/val/frankfurt/frankfurt_000000_002196_leftImg8bit.png,/grid_mapping/data-local/Cityscapes/Cityscapes_frankfurt_GT/frankfurt_000000_002196_occ_map_manual.png
/grid_mapping/dataset/cityscapes/leftImg8bit/val/frankfurt/frankfurt_000000_010763_leftImg8bit.png,/grid_mapping/data-local/Cityscapes/Cityscapes_frankfurt_GT/frankfurt_000000_010763_occ_map_manual.png
